ID,DUR_Aulaweb,DUR_Blank,DUR_Deeds,DUR_Diagram,DUR_Other,DUR_Properties,DUR_Study,DUR_TextEditor,KS_Aulaweb,KS_Blank,KS_Deeds,KS_Diagram
2,-0.19076283261043783,-0.21286389720763982,-0.16812327660060108,-0.4338319910661379,-0.13381037424011105,-0.363281415582666,-0.33493688996191606,-0.6615770154078485,-0.28533310742726775,-0.3156208632267983,-0.30196991844163723,-0.3467284749459999
3,-0.3086470452712375,-0.20820923403289956,-0.6398688601956126,-0.17901671221553492,-0.13387387604471002,-0.36124865534931266,-0.24568100344378463,-0.3809347636016817,0.49652454127107215,-0.3156208632267983,-0.2588667471464404,-0.09569898268273784
4,-0.2736732764525045,-0.15945631446043995,0.20771746542496186,2.251865856524437,-0.13368621230692593,-0.363281415582666,-0.33857091663673206,0.30633259869127744,0.00786351083460972,-0.3156208632267983,-0.4959341892700227,2.4145959399498826
5,-0.013841437819330383,-0.2133604148229952,-0.5600204616022265,-0.3086671047513712,-0.13404288262893305,-0.36124865534931266,-0.2941936645311799,-0.4390592918394456,-0.28533310742726775,-0.05706139900145508,-0.03719329477114271,0.9084189863703104
6,-0.3188478636659392,-0.2130336616256244,-0.6269063023226462,0.4175834184609436,-0.13350908051867455,-0.2460165596210966,-0.0868572856202542,0.20682834784242848,-0.28533310742726775,0.46005752944923134,-0.7206864395949774,-0.3467284749459999
7,-0.30742790187127417,-0.2133913795063776,-0.08532245670824869,-0.022897868680786065,-0.1340370608012747,5.44355228602025,-0.32309192476663173,-0.19676525162947983,-0.28533310742726775,-0.3156208632267983,-0.41280664462928607,-0.1793754801038252
8,-0.3160814295337587,-0.2094088448436579,0.3241217459459225,-0.5190829492104597,-0.11216643780605483,0.5196988107801807,-0.3347418129068924,-0.5961075290513492,-0.28533310742726775,-0.3156208632267983,-0.6221649052059561,-0.3467284749459999
9,-0.2875532566585037,-0.1598556073006996,-0.5451272424713134,1.3827202059052341,-0.13403237408373267,-0.35349875695965316,-0.3433419237144313,-0.48674348192075906,-0.28533310742726775,-0.3156208632267983,-0.5051705831189934,-0.1793754801038252
10,-0.3119230856909249,-0.21176584189692582,-0.6304541489771422,-0.23688796372258109,-0.13368682667064868,-0.3474004762595932,-0.32505468884304967,-0.6084550961132577,-0.28533310742726775,-0.212197077536661,-0.5174857749176212,-0.3467284749459999
11,-0.31881635282939824,-0.16538984071249765,-0.6959936317954339,-0.5195144985959853,-0.13359843435865418,-0.35731018239719065,-0.30939032644328196,1.0419155990065376,-0.28533310742726775,-0.212197077536661,-0.733001631393605,-0.3467284749459999
12,-0.3189521754006954,7.2625870907919605,-0.6195782388938891,3.751791972119987,-0.13405210003513515,-0.18681241782468125,0.351508665536789,-0.581562947322498,-0.28533310742726775,-0.212197077536661,-0.7145288436956635,-0.3467284749459999
14,-0.29989246561570787,-0.19429028404814414,-0.3179678346303551,1.4705273358876796,-0.13364181623892366,-0.3355850574032271,-0.2939977232367697,-0.36565329758164905,-0.28533310742726775,-0.3156208632267983,0.4123112058787666,1.7870222092917274
15,-0.3180535732689934,-0.19834838986121664,-0.4887128907916522,0.14646384730473203,-0.13392291397195075,-0.3395235303553491,-0.3025938009271708,0.21356172410203875,0.3010601290964872,0.5117694222943,-0.4682250077231105,-0.3467284749459999
16,-0.3030544150755057,-0.19184450713343018,-0.3833878514960132,-0.5122621009847969,-0.13323675550953598,-0.363281415582666,-0.33903443114859305,-0.6700138057212947,0.10559571692190221,0.3049218509140254,1.3544233784737818,-0.3467284749459999
17,-0.2889940624948239,-0.2099880793055313,0.2738785430098683,-0.3337904892160518,-0.13147181920829445,-0.07374012984440306,-0.2579277987996052,0.9068930429134526,-0.28533310742726775,-0.05706139900145508,-0.41280664462928607,-0.26305197752491255
18,-0.3191195088085335,-0.1942915832656287,-0.08095969847911327,-0.2415543907711213,-0.13377866917129566,2.7215592860455753,-0.201100625686472,-0.45135597435290714,-0.28533310742726775,2.0631262076463592,-0.26810314099541116,-0.3467284749459999
19,-0.31918904996503766,-0.21319649688369122,-0.40163103378161186,-0.503651067777316,-0.13123672854147594,-0.2423321816981437,-0.35651900515941737,0.4549561570549513,-0.28533310742726775,-0.3156208632267983,-0.5605889462128179,-0.3467284749459999
20,-0.31918904996503766,0.7306620528184027,-0.5729567852883379,0.20809785293310665,-0.1298240722995752,-0.28603652671524,-0.35651900515941737,-0.7835669473822464,-0.28533310742726775,0.6151932079844373,2.2565111777232576,0.1971687582910679
